structure(list(country = structure(1:140, .Label = c("Afghanistan", 
"Albania", "Algeria", "Angola", "Argentina", "Austria", "Bahrain", 
"Bangladesh", "Belgium", "Benin", "Bolivia", "Bosnia and Herzegovina", 
"Botswana", "Brazil", "Bulgaria", "Burkina Faso", "Burundi", 
"Cambodia", "Cameroon", "Canada", "Central African Republic", 
"Chad", "Chile", "China", "Colombia", "Comoros", "Congo, Dem. Rep.", 
"Congo, Rep.", "Costa Rica", "Cote d'Ivoire", "Croatia", "Cuba", 
"Czech Republic", "Denmark", "Djibouti", "Dominican Republic", 
"Ecuador", "Egypt", "El Salvador", "Equatorial Guinea", "Eritrea", 
"Ethiopia", "Finland", "France", "Gabon", "Gambia", "Germany", 
"Ghana", "Greece", "Guatemala", "Guinea", "Guinea-Bissau", "Haiti", 
"Honduras", "Hong Kong, China", "Hungary", "Iceland", "India", 
"Indonesia", "Iran", "Iraq", "Ireland", "Israel", "Italy", "Jamaica", 
"Japan", "Jordan", "Kenya", "Korea, Dem. Rep.", "Korea, Rep.", 
"Kuwait", "Lebanon", "Lesotho", "Liberia", "Libya", "Madagascar", 
"Malawi", "Malaysia", "Mali", "Mauritania", "Mauritius", "Mexico", 
"Mongolia", "Montenegro", "Morocco", "Mozambique", "Myanmar", 
"Namibia", "Nepal", "Netherlands", "Nicaragua", "Niger", "Nigeria", 
"Norway", "Oman", "Pakistan", "Panama", "Paraguay", "Peru", "Philippines", 
"Poland", "Portugal", "Puerto Rico", "Reunion", "Romania", "Rwanda", 
"Sao Tome and Principe", "Saudi Arabia", "Senegal", "Serbia", 
"Sierra Leone", "Singapore", "Slovak Republic", "Slovenia", "Somalia", 
"South Africa", "Spain", "Sri Lanka", "Sudan", "Swaziland", "Sweden", 
"Switzerland", "Syria", "Taiwan", "Tanzania", "Thailand", "Togo", 
"Trinidad and Tobago", "Tunisia", "Turkey", "Uganda", "United Kingdom", 
"United States", "Uruguay", "Venezuela", "Vietnam", "West Bank and Gaza", 
"Yemen, Rep.", "Zambia", "Zimbabwe"), class = "factor"), continent = structure(c(4L, 
1L, 2L, 2L, 3L, 1L, 4L, 4L, 1L, 2L, 3L, 1L, 2L, 3L, 1L, 2L, 2L, 
4L, 2L, 3L, 2L, 2L, 3L, 4L, 3L, 2L, 2L, 2L, 3L, 2L, 1L, 3L, 1L, 
1L, 2L, 3L, 3L, 2L, 3L, 2L, 2L, 2L, 1L, 1L, 2L, 2L, 1L, 2L, 1L, 
3L, 2L, 2L, 3L, 3L, 4L, 1L, 1L, 4L, 4L, 4L, 4L, 1L, 4L, 1L, 3L, 
4L, 4L, 2L, 4L, 4L, 4L, 4L, 2L, 2L, 2L, 2L, 2L, 4L, 2L, 2L, 2L, 
3L, 4L, 1L, 2L, 2L, 4L, 2L, 4L, 1L, 3L, 2L, 2L, 1L, 4L, 4L, 3L, 
3L, 3L, 4L, 1L, 1L, 3L, 2L, 1L, 2L, 2L, 4L, 2L, 1L, 2L, 4L, 1L, 
1L, 2L, 2L, 1L, 4L, 2L, 2L, 1L, 1L, 4L, 4L, 2L, 4L, 2L, 3L, 2L, 
1L, 2L, 1L, 3L, 3L, 3L, 4L, 4L, 4L, 2L, 2L), .Label = c("Europe", 
"Africa", "Americas", "Asia"), class = "factor", scores = structure(c(0.289529263044647, 
0.367650937062937, 0.453122403899131, 0.221932144522144), .Dim = 4L, .Dimnames = list(
    c("Africa", "Americas", "Asia", "Europe")))), intercept = c(29.9072948717949, 
59.2291282051282, 43.3749743589744, 32.1266538461539, 62.6884358974359, 
66.4484615384616, 52.7492051282051, 36.1354871794872, 67.8919230769231, 
39.5885128205128, 38.7564487179487, 58.0895641025641, 52.9291153846154, 
51.5120384615385, 65.7373076923078, 34.6846923076923, 40.578641025641, 
37.0154230769231, 41.2494615384616, 68.8838461538462, 38.8095128205128, 
39.8093717948718, 54.3177051282052, 47.1904815384616, 53.4271153846154, 
39.996, 41.9610769230769, 47.1367820512821, 59.1047051282051, 
44.845858974359, 63.8557820512821, 62.2134487179487, 67.528076923077, 
71.0335897435898, 36.2771538461539, 48.5978076923077, 49.0653717948718, 
40.968, 46.5119487179487, 34.4303076923077, 35.6952692307692, 
36.0281538461539, 66.4489743589744, 67.7901282051282, 38.9353461538461, 
28.4003717948718, 67.5681282051282, 43.4927435897436, 67.0672051282051, 
42.1193974358974, 31.5569871794872, 31.7370384615385, 39.2461538461539, 
42.9924102564102, 63.428641025641, 65.9928205128205, 71.9635897435898, 
39.2697564102564, 36.8831153846154, 44.9789871794872, 50.1134615384616, 
67.5414615384615, 66.3004102564103, 66.5967948717949, 62.6609871794872, 
65.1220512820513, 44.063858974359, 47.0020384615385, 54.9056025641026, 
49.7275, 57.4593333333333, 58.687358974359, 47.3790256410257, 
39.8364230769231, 42.1019358974359, 36.6680641025641, 36.9103717948718, 
51.505217948718, 33.0512307692308, 40.0256025641026, 55.3707692307692, 
53.0053717948718, 43.8264102564103, 62.2416282051282, 42.6908333333334, 
34.2061538461539, 41.4115512820513, 47.1343333333333, 34.431641025641, 
71.8896153846154, 43.0451282051282, 35.1506666666667, 37.8595256410256, 
72.2146153846154, 37.2077435897436, 43.7229615384616, 58.061, 
62.4818333333334, 44.3476410256411, 49.4043461538462, 64.7808974358975, 
61.1467948717949, 66.9485256410257, 53.9975384615385, 63.9621282051282, 
42.7419487179487, 48.5275641025641, 40.8141153846154, 36.7466666666667, 
61.5343461538462, 30.8832051282051, 61.8458846153846, 67.0098717948718, 
66.0863461538462, 34.6753974358974, 49.3412820512821, 66.4778205128206, 
59.7914871794872, 37.8741923076923, 46.387858974359, 71.605, 
69.453717948718, 46.1012820512821, 61.3374358974359, 43.1084102564103, 
52.6564230769231, 40.9774615384615, 62.0523076923077, 44.5553076923077, 
46.0223205128205, 44.275217948718, 68.8085256410257, 68.4138461538462, 
65.7416025641026, 57.5133205128205, 39.0100769230769, 43.7983974358975, 
30.1302820512821, 47.6580256410256, 55.2212435897436), slope = c(0.275328671328671, 
0.334683216783216, 0.56927972027972, 0.20933986013986, 0.231708391608391, 
0.241992307692307, 0.467507692307692, 0.498130769230769, 0.209084615384615, 
0.334232867132867, 0.499932167832167, 0.349755244755244, 0.0606685314685308, 
0.39008951048951, 0.14568881118881, 0.363974825174825, 0.154134265734266, 
0.395902797202797, 0.250146853146853, 0.21886923076923, 0.183905594405594, 
0.253244055944055, 0.476844055944055, 0.530714853146853, 0.38075034965035, 
0.450390909090909, 0.0939153846153844, 0.195095804195804, 0.40278951048951, 
0.130556643356643, 0.22545944055944, 0.321150349650349, 0.144815384615384, 
0.12133006993007, 0.367403496503496, 0.471152447552447, 0.500053146853146, 
0.555454545454545, 0.477141258741258, 0.310170629370629, 0.37469020979021, 
0.307185314685314, 0.237925174825174, 0.238501398601399, 0.446732867132867, 
0.581825874125873, 0.213683216783216, 0.321742657342657, 0.242398601398601, 
0.531273426573426, 0.424830769230769, 0.271753146853147, 0.397058041958042, 
0.542851748251748, 0.365970629370629, 0.123648951048951, 0.165375524475524, 
